RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/08/14 Thu.[13:44]
00:0024 80-A0 62-F2              1571   	sb	0f262h.0
                                 1572   
                                 1573   ;;    PC1C1  = 1;		// PortC Bit1 set to High-Impedance Output...
                                 1574   CLINEA 0000H 0001H 033DH 0005H 003EH
00:0028 90-A0 63-F2              1575   	sb	0f263h.1
                                 1576   
                                 1577   ;;    PC1C0  = 1;
                                 1578   CLINEA 0000H 0001H 033EH 0005H 000FH
00:002C 90-A0 62-F2              1579   	sb	0f262h.1
                                 1580   
                                 1581   ;;    PC2C1  = 1;		// PortC Bit2 set to High-Impedance Output...
                                 1582   CLINEA 0000H 0001H 033FH 0005H 003EH
00:0030 A0-A0 63-F2              1583   	sb	0f263h.2
                                 1584   
                                 1585   ;;    PC2C0  = 1;
                                 1586   CLINEA 0000H 0001H 0340H 0005H 000FH
00:0034 A0-A0 62-F2              1587   	sb	0f262h.2
                                 1588   
                                 1589   ;;    PC3C1  = 1;		// PortC Bit3 set to High-Impedance Output...
                                 1590   CLINEA 0000H 0001H 0341H 0005H 003EH
00:0038 B0-A0 63-F2              1591   	sb	0f263h.3
                                 1592   
                                 1593   ;;    PC3C0  = 1;
                                 1594   CLINEA 0000H 0001H 0342H 0005H 000FH
00:003C B0-A0 62-F2              1595   	sb	0f262h.3
                                 1596   
                                 1597   ;;    PC4C1  = 1;		// PortC Bit4 set to High-Impedance Output...
                                 1598   CLINEA 0000H 0001H 0343H 0005H 003EH
00:0040 C0-A0 63-F2              1599   	sb	0f263h.4
                                 1600   
                                 1601   ;;    PC4C0  = 1;
                                 1602   CLINEA 0000H 0001H 0344H 0005H 000FH
00:0044 C0-A0 62-F2              1603   	sb	0f262h.4
                                 1604   
                                 1605   ;;    PC5C1  = 1;		// PortC Bit5 set to High-Impedance Output...
                                 1606   CLINEA 0000H 0001H 0345H 0005H 003EH
00:0048 D0-A0 63-F2              1607   	sb	0f263h.5
                                 1608   
                                 1609   ;;    PC5C0  = 1;
                                 1610   CLINEA 0000H 0001H 0346H 0005H 000FH
00:004C D0-A0 62-F2              1611   	sb	0f262h.5
                                 1612   
                                 1613   ;;    PC6C1  = 1;		// PortC Bit6 set to High-Impedance Output...
                                 1614   CLINEA 0000H 0001H 0347H 0005H 003EH
00:0050 E0-A0 63-F2              1615   	sb	0f263h.6
                                 1616   
                                 1617   ;;    PC6C0  = 1;
                                 1618   CLINEA 0000H 0001H 0348H 0005H 000FH
00:0054 E0-A0 62-F2              1619   	sb	0f262h.6
                                 1620   
                                 1621   ;;    PC7C1  = 1;		// PortC Bit7 set to High-Impedance Output...
                                 1622   CLINEA 0000H 0001H 0349H 0005H 003EH
00:0058 F0-A0 63-F2              1623   	sb	0f263h.7
                                 1624   
                                 1625   ;;    PC7C0  = 1;
                                 1626   CLINEA 0000H 0001H 034AH 0005H 000FH
00:005C F0-A0 62-F2              1627   	sb	0f262h.7
                                 1628   
                                 1629   ;;    PC0MD1  = 0;	// PortC Bit0 set to General Purpose Output...
                                 1630   CLINEA 0000H 0001H 034DH 0005H 003FH
00:0060 82-A0 65-F2              1631   	rb	0f265h.0
                                 1632   
                                 1633   ;;    PC0MD0  = 0;
                                 1634   CLINEA 0000H 0001H 034EH 0005H 0010H
00:0064 82-A0 64-F2              1635   	rb	0f264h.0
                                 1636   
                                 1637   ;;    PC1MD1  = 0;	// PortC Bit1 set to General Purpose Output...
                                 1638   CLINEA 0000H 0001H 034FH 0005H 003FH
00:0068 92-A0 65-F2              1639   	rb	0f265h.1
                                 1640   
                                 1641   ;;    PC1MD0  = 0;
                                 1642   CLINEA 0000H 0001H 0350H 0005H 0010H
00:006C 92-A0 64-F2              1643   	rb	0f264h.1
                                 1644   
                                 1645   ;;    PC2MD1  = 0;	// PortC Bit2 set to General Purpose Output...
                                 1646   CLINEA 0000H 0001H 0351H 0005H 003FH
00:0070 A2-A0 65-F2              1647   	rb	0f265h.2
                                 1648   
                                 1649   ;;    PC2MD0  = 0;
                                 1650   CLINEA 0000H 0001H 0352H 0005H 0010H
00:0074 A2-A0 64-F2              1651   	rb	0f264h.2
                                 1652   
                                 1653   ;;    PC3MD1  = 0;	// PortC Bit3 set to General Purpose Output...
                                 1654   CLINEA 0000H 0001H 0353H 0005H 003FH
00:0078 B2-A0 65-F2              1655   	rb	0f265h.3
                                 1656   
                                 1657   ;;    PC3MD0  = 0;
                                 1658   CLINEA 0000H 0001H 0354H 0005H 0010H
00:007C B2-A0 64-F2              1659   	rb	0f264h.3
                                 1660   
                                 1661   ;;    PC4MD1  = 0;	// PortC Bit4 set to General Purpose Output...
                                 1662   CLINEA 0000H 0001H 0355H 0005H 003FH
00:0080 C2-A0 65-F2              1663   	rb	0f265h.4
                                 1664   
                                 1665   ;;    PC4MD0  = 0;
                                 1666   CLINEA 0000H 0001H 0356H 0005H 0010H
00:0084 C2-A0 64-F2              1667   	rb	0f264h.4
                                 1668   
                                 1669   ;;    PC5MD1  = 0;	// PortC Bit5 set to General Purpose Output...
                                 1670   CLINEA 0000H 0001H 0357H 0005H 003FH
00:0088 D2-A0 65-F2              1671   	rb	0f265h.5
                                 1672   
                                 1673   ;;    PC5MD0  = 0;
                                 1674   CLINEA 0000H 0001H 0358H 0005H 0010H
00:008C D2-A0 64-F2              1675   	rb	0f264h.5
                                 1676   
                                 1677   ;;    PC6MD1  = 0;	// PortC Bit6 set to General Purpose Output...
                                 1678   CLINEA 0000H 0001H 0359H 0005H 003FH
00:0090 E2-A0 65-F2              1679   	rb	0f265h.6
                                 1680   
                                 1681   ;;    PC6MD0  = 0;
                                 1682   CLINEA 0000H 0001H 035AH 0005H 0010H
00:0094 E2-A0 64-F2              1683   	rb	0f264h.6
                                 1684   
                                 1685   ;;    PC7MD1  = 0;	// PortC Bit7 set to General Purpose Output...
                                 1686   CLINEA 0000H 0001H 035BH 0005H 003FH
00:0098 F2-A0 65-F2              1687   	rb	0f265h.7
                                 1688   
                                 1689   ;;    PC7MD0  = 0;
                                 1690   CLINEA 0000H 0001H 035CH 0005H 0010H
00:009C F2-A0 64-F2              1691   	rb	0f264h.7
                                 1692   
                                 1693   ;;    PC0D = 0;		// C.0 Output OFF....
                                 1694   CLINEA 0000H 0001H 035FH 0005H 0024H
00:00A0 82-A0 60-F2              1695   	rb	0f260h.0
                                 1696   
                                 1697   ;;    PC1D = 0;		// C.1 Output OFF....
                                 1698   CLINEA 0000H 0001H 0360H 0005H 0024H
00:00A4 92-A0 60-F2              1699   	rb	0f260h.1
                                 1700   
                                 1701   ;;    PC2D = 0;		// C.2 Output OFF....
                                 1702   CLINEA 0000H 0001H 0361H 0005H 0024H
00:00A8 A2-A0 60-F2              1703   	rb	0f260h.2
                                 1704   
                                 1705   ;;    PC3D = 0;		// C.3 Output OFF....
                                 1706   CLINEA 0000H 0001H 0362H 0005H 0024H
00:00AC B2-A0 60-F2              1707   	rb	0f260h.3
                                 1708   
                                 1709   ;;    PC4D = 0;		// C.4 Output OFF....
                                 1710   CLINEA 0000H 0001H 0363H 0005H 0024H
00:00B0 C2-A0 60-F2              1711   	rb	0f260h.4
                                 1712   
                                 1713   ;;    PC5D = 0;		// C.5 Output OFF....
                                 1714   CLINEA 0000H 0001H 0364H 0005H 0024H
00:00B4 D2-A0 60-F2              1715   	rb	0f260h.5
                                 1716   
                                 1717   ;;    PC6D = 0;		// C.6 Output OFF....
                                 1718   CLINEA 0000H 0001H 0365H 0005H 0024H
00:00B8 E2-A0 60-F2              1719   	rb	0f260h.6
                                 1720   
                                 1721   ;;    PC7D = 0;		// C.7 Output OFF....
                                 1722   CLINEA 0000H 0001H 0366H 0005H 0024H
00:00BC F2-A0 60-F2              1723   	rb	0f260h.7
                                 1724   
                                 1725   ;;    main_clrWDT(); 	// Clear WDT
                                 1726   CLINEA 0000H 0001H 0368H 0005H 0020H
00:00C0 00-F0'00-00'             1727   	b	_main_clrWDT
                                 1728   CBLOCKEND 212 2 873
                                 1729   CLINEA 0000H 0001H 0369H 0001H 0001H
                                 1730   CBLOCKEND 212 1 873
                                 1731   CFUNCTIONEND 212
                                 1732   
                                 1733   
  --------------------------     1734   	rseg $$PortD_Low$main
                                 1735   CFUNCTION 213
                                 1736   
00:0000                          1737   _PortD_Low	:
                                 1738   CBLOCK 213 1 880
                                 1739   
                                 1740   ;;void PortD_Low(void) {
                                 1741   CLINEA 0000H 0001H 0370H 0001H 0016H
                                 1742   CBLOCK 213 2 880
                                 1743   
                                 1744   ;;    PD0DIR = 0;		// PortD Bit0 set to Output Mode...
                                 1745   CLINEA 0000H 0001H 0378H 0005H 0034H
00:0000 82-A0 69-F2              1746   	rb	0f269h.0
                                 1747   
                                 1748   ;;    PD1DIR = 0;		// PortD Bit1 set to Output Mode...
                                 1749   CLINEA 0000H 0001H 0379H 0005H 0034H
00:0004 92-A0 69-F2              1750   	rb	0f269h.1
                                 1751   
                                 1752   ;;    PD2DIR = 0;		// PortD Bit2 set to Output Mode...
                                 1753   CLINEA 0000H 0001H 037AH 0005H 0034H
00:0008 A2-A0 69-F2              1754   	rb	0f269h.2
                                 1755   
                                 1756   ;;    PD3DIR = 0;		// PortD Bit3 set to Output Mode...
                                 1757   CLINEA 0000H 0001H 037BH 0005H 0034H
00:000C B2-A0 69-F2              1758   	rb	0f269h.3
                                 1759   
                                 1760   ;;    PD4DIR = 0;		// PortD Bit4 set to Output Mode...
                                 1761   CLINEA 0000H 0001H 037CH 0005H 0034H
00:0010 C2-A0 69-F2              1762   	rb	0f269h.4
                                 1763   
                                 1764   ;;    PD5DIR = 0;		// PortD Bit5 set to Output Mode...
                                 1765   CLINEA 0000H 0001H 037DH 0005H 0034H
00:0014 D2-A0 69-F2              1766   	rb	0f269h.5
                                 1767   
                                 1768   ;;    PD0C1= 1;		// PortD Bit0 set to CMOS Output...
                                 1769   CLINEA 0000H 0001H 0380H 0005H 0032H
00:0018 80-A0 6B-F2              1770   	sb	0f26bh.0
                                 1771   
                                 1772   ;;    PD0C0= 1;
                                 1773   CLINEA 0000H 0001H 0381H 0005H 000DH
00:001C 80-A0 6A-F2              1774   	sb	0f26ah.0
                                 1775   
                                 1776   ;;    PD1C1= 1;		// PortD Bit1 set to CMOS Output...
                                 1777   CLINEA 0000H 0001H 0382H 0005H 0032H
00:0020 90-A0 6B-F2              1778   	sb	0f26bh.1
                                 1779   
                                 1780   ;;    PD1C0= 1;
                                 1781   CLINEA 0000H 0001H 0383H 0005H 000DH
00:0024 90-A0 6A-F2              1782   	sb	0f26ah.1
                                 1783   
                                 1784   ;;    PD2C1= 1;		// PortD Bit2 set to CMOS Output...
                                 1785   CLINEA 0000H 0001H 0384H 0005H 0032H
00:0028 A0-A0 6B-F2              1786   	sb	0f26bh.2
                                 1787   
                                 1788   ;;    PD2C0= 1;
                                 1789   CLINEA 0000H 0001H 0385H 0005H 000DH
00:002C A0-A0 6A-F2              1790   	sb	0f26ah.2
                                 1791   
                                 1792   ;;    PD3C1= 1;		// PortD Bit3 set to CMOS Output...
                                 1793   CLINEA 0000H 0001H 0386H 0005H 0032H
00:0030 B0-A0 6B-F2              1794   	sb	0f26bh.3
                                 1795   
                                 1796   ;;    PD3C0= 1;
                                 1797   CLINEA 0000H 0001H 0387H 0005H 000DH
00:0034 B0-A0 6A-F2              1798   	sb	0f26ah.3
                                 1799   
                                 1800   ;;    PD4C1= 1;		// PortD Bit4 set to CMOS Output...
                                 1801   CLINEA 0000H 0001H 0388H 0005H 0032H
00:0038 C0-A0 6B-F2              1802   	sb	0f26bh.4
                                 1803   
                                 1804   ;;    PD4C0= 1;
                                 1805   CLINEA 0000H 0001H 0389H 0005H 000DH
00:003C C0-A0 6A-F2              1806   	sb	0f26ah.4
                                 1807   
                                 1808   ;;    PD5C1= 1;		// PortD Bit5 set to CMOS Output...
                                 1809   CLINEA 0000H 0001H 038AH 0005H 0032H
00:0040 D0-A0 6B-F2              1810   	sb	0f26bh.5
                                 1811   
                                 1812   ;;    PD5C0= 1;
                                 1813   CLINEA 0000H 0001H 038BH 0005H 000DH
00:0044 D0-A0 6A-F2              1814   	sb	0f26ah.5
                                 1815   
                                 1816   ;;    PD0D = 0;		// D.0 Output OFF....
                                 1817   CLINEA 0000H 0001H 038EH 0005H 0024H
00:0048 82-A0 68-F2              1818   	rb	0f268h.0
                                 1819   
                                 1820   ;;    PD1D = 0;		// D.1 Output OFF....
                                 1821   CLINEA 0000H 0001H 038FH 0005H 0024H
00:004C 92-A0 68-F2              1822   	rb	0f268h.1
                                 1823   
                                 1824   ;;    PD2D = 0;		// D.2 Output OFF....
                                 1825   CLINEA 0000H 0001H 0390H 0005H 0024H
00:0050 A2-A0 68-F2              1826   	rb	0f268h.2
                                 1827   
                                 1828   ;;    PD3D = 0;		// D.3 Output OFF....
                                 1829   CLINEA 0000H 0001H 0391H 0005H 0024H
00:0054 B2-A0 68-F2              1830   	rb	0f268h.3
                                 1831   
                                 1832   ;;    PD4D = 0;		// D.4 Output OFF....
                                 1833   CLINEA 0000H 0001H 0392H 0005H 0024H
00:0058 C2-A0 68-F2              1834   	rb	0f268h.4
                                 1835   
                                 1836   ;;    PD5D = 0;		// D.5 Output OFF....
                                 1837   CLINEA 0000H 0001H 0393H 0005H 0024H
00:005C D2-A0 68-F2              1838   	rb	0f268h.5
                                 1839   
                                 1840   ;;    main_clrWDT(); 	// Clear WDT
                                 1841   CLINEA 0000H 0001H 0395H 0005H 0020H
00:0060 00-F0'00-00'             1842   	b	_main_clrWDT
                                 1843   CBLOCKEND 213 2 918
                                 1844   CLINEA 0000H 0001H 0396H 0001H 0001H
                                 1845   CBLOCKEND 213 1 918
                                 1846   CFUNCTIONEND 213
                                 1847   
                                 1848   
  --------------------------     1849   	rseg $$PortA_Digital_Inputs$main
                                 1850   CFUNCTION 214
                                 1851   
00:0000                          1852   _PortA_Digital_Inputs	:
                                 1853   CBLOCK 214 1 925
                                 1854   
                                 1855   ;;void PortA_Digital_Inputs(void) {
                                 1856   CLINEA 0000H 0001H 039DH 0001H 0021H
                                 1857   CBLOCK 214 2 925
                                 1858   
                                 1859   ;;    PA0DIR = 1;		// PortA Bit0 set to Input Mode...
                                 1860   CLINEA 0000H 0001H 03A6H 0005H 0033H
00:0000 80-A0 51-F2              1861   	sb	0f251h.0
                                 1862   
                                 1863   ;;    PA1DIR = 1;		// PortA Bit1 set to Input Mode...
                                 1864   CLINEA 0000H 0001H 03A7H 0005H 0033H
00:0004 90-A0 51-F2              1865   	sb	0f251h.1
                                 1866   
                                 1867   ;;    PA2DIR = 1;		// PortA Bit2 set to Input Mode...
                                 1868   CLINEA 0000H 0001H 03A8H 0005H 0033H
00:0008 A0-A0 51-F2              1869   	sb	0f251h.2
                                 1870   
                                 1871   ;;    PA0C1  = 1;		// PortA Bit0 set to Input with Pull-Up Resistor...
                                 1872   CLINEA 0000H 0001H 03ABH 0005H 0044H
00:000C 80-A0 53-F2              1873   	sb	0f253h.0
                                 1874   
                                 1875   ;;    PA0C0  = 0;
                                 1876   CLINEA 0000H 0001H 03ACH 0005H 000FH
00:0010 82-A0 52-F2              1877   	rb	0f252h.0
                                 1878   
                                 1879   ;;    PA1C1  = 1;		// PortA Bit1 set to Input with Pull-Up Resistor...
                                 1880   CLINEA 0000H 0001H 03ADH 0005H 0044H
00:0014 90-A0 53-F2              1881   	sb	0f253h.1
                                 1882   
                                 1883   ;;    PA1C0  = 0;
                                 1884   CLINEA 0000H 0001H 03AEH 0005H 000FH
00:0018 92-A0 52-F2              1885   	rb	0f252h.1
                                 1886   
                                 1887   ;;    PA2C1  = 1;		// PortA Bit2 set to Input with Pull-Up Resistor...
                                 1888   CLINEA 0000H 0001H 03AFH 0005H 0044H
00:001C A0-A0 53-F2              1889   	sb	0f253h.2
                                 1890   
                                 1891   ;;    PA2C0  = 0;
                                 1892   CLINEA 0000H 0001H 03B0H 0005H 000FH
00:0020 A2-A0 52-F2              1893   	rb	0f252h.2
                                 1894   
                                 1895   ;;    PA0MD1  = 0;	// PortA Bit0 set to General Purpose I/O...
                                 1896   CLINEA 0000H 0001H 03B3H 0005H 003CH
00:0024 82-A0 55-F2              1897   	rb	0f255h.0
                                 1898   
                                 1899   ;;    PA0MD0  = 0;
                                 1900   CLINEA 0000H 0001H 03B4H 0005H 0010H
00:0028 82-A0 54-F2              1901   	rb	0f254h.0
                                 1902   
                                 1903   ;;    PA1MD1  = 0;	// PortA Bit1 set to General Purpose I/O...
                                 1904   CLINEA 0000H 0001H 03B5H 0005H 003CH
00:002C 92-A0 55-F2              1905   	rb	0f255h.1
                                 1906   
                                 1907   ;;    PA1MD0  = 0;
                                 1908   CLINEA 0000H 0001H 03B6H 0005H 0010H
00:0030 92-A0 54-F2              1909   	rb	0f254h.1
                                 1910   
                                 1911   ;;    PA2MD1  = 0;	// PortA Bit2 set to General Purpose I/O...
                                 1912   CLINEA 0000H 0001H 03B7H 0005H 003CH
00:0034 A2-A0 55-F2              1913   	rb	0f255h.2
                                 1914   
                                 1915   ;;    PA2MD0  = 0;
                                 1916   CLINEA 0000H 0001H 03B8H 0005H 0010H
00:0038 A2-A0 54-F2              1917   	rb	0f254h.2
                                 1918   
                                 1919   ;;    main_clrWDT(); 	// Clear WDT
                                 1920   CLINEA 0000H 0001H 03BAH 0005H 0020H
00:003C 00-F0'00-00'             1921   	b	_main_clrWDT
                                 1922   CBLOCKEND 214 2 955
                                 1923   CLINEA 0000H 0001H 03BBH 0001H 0001H
                                 1924   CBLOCKEND 214 1 955
                                 1925   CFUNCTIONEND 214
                                 1926   
                                 1927   
  --------------------------     1928   	rseg $$IRLED_PWM$main
                                 1929   CFUNCTION 215
                                 1930   
00:0000                          1931   _IRLED_PWM	:
                                 1932   CBLOCK 215 1 962
                                 1933   
                                 1934   ;;void IRLED_PWM(void) {
                                 1935   CLINEA 0000H 0001H 03C2H 0001H 0016H
                                 1936   CBLOCK 215 2 962
                                 1937   
                                 1938   ;;    PF1EN = 1;		//The PF2EN, PF1EN, and PF0EN are output enable bits of PWMF0 to 2
                                 1939   CLINEA 0000H 0001H 03CDH 0005H 0052H
00:0000 D0-A0 76-F9              1940   	sb	0f976h.5
                                 1941   
                                 1942   ;;    PC1DIR = 0;		// PortC Bit1 set to Output Mode...
                                 1943   CLINEA 0000H 0001H 03D0H 0005H 0034H
00:0004 92-A0 61-F2              1944   	rb	0f261h.1
                                 1945   
                                 1946   ;;    PC1C1  = 1;		// PortC Bit1 set to CMOS Output...
                                 1947   CLINEA 0000H 0001H 03D3H 0005H 0034H
00:0008 90-A0 63-F2              1948   	sb	0f263h.1
                                 1949   
                                 1950   ;;    PC1C0  = 1;
                                 1951   CLINEA 0000H 0001H 03D4H 0005H 000FH
00:000C 90-A0 62-F2              1952   	sb	0f262h.1
                                 1953   
                                 1954   ;;    PC1MD1  = 1;	// PortC Bit1 set to PWMF1 Output (1,0)...
                                 1955   CLINEA 0000H 0001H 03D7H 0005H 003BH
00:0010 90-A0 65-F2              1956   	sb	0f265h.1
                                 1957   
                                 1958   ;;    PC1MD0  = 0;
                                 1959   CLINEA 0000H 0001H 03D8H 0005H 0010H
00:0014 92-A0 64-F2              1960   	rb	0f264h.1
                                 1961   
                                 1962   ;;    PFCS1 = 1;	//00= LS; 01=HS; 10=PLL
                                 1963   CLINEA 0000H 0001H 03DBH 0005H 0026H
00:0018 90-A0 72-F9              1964   	sb	0f972h.1
                                 1965   
                                 1966   ;;    PFCS0 = 0;
                                 1967   CLINEA 0000H 0001H 03DCH 0005H 000EH
00:001C 82-A0 72-F9              1968   	rb	0f972h.0
                                 1969   
                                 1970   ;;    PWFP = 428;		// Init Period to ~38 kHz
                                 1971   CLINEA 0000H 0001H 03DFH 0005H 002AH
00:0020 AC 00                    1972   	mov	r0,	#0ach
00:0022 01 01                    1973   	mov	r1,	#01h
00:0024 13-90 60-F9              1974   	st	er0,	0f960h
                                 1975   
                                 1976   ;;    PWF1ED =  214;		//  ~  50 % duty cycle @ 38 kHz
                                 1977   CLINEA 0000H 0001H 03E2H 0005H 0033H
00:0028 D6 00                    1978   	mov	r0,	#0d6h
00:002A 00 01                    1979   	mov	r1,	#00h
00:002C 13-90 64-F9              1980   	st	er0,	0f964h
                                 1981   
                                 1982   ;;    PFRUN = 1;			// Turn ON
                                 1983   CLINEA 0000H 0001H 03E5H 0005H 001BH
00:0030 80-A0 73-F9              1984   	sb	0f973h.0
                                 1985   CBLOCKEND 215 2 998
                                 1986   
                                 1987   ;;}
                                 1988   CLINEA 0000H 0001H 03E6H 0001H 0001H
00:0034 1F-FE                    1989   	rt
                                 1990   CBLOCKEND 215 1 998
                                 1991   CFUNCTIONEND 215
                                 1992   
                                 1993   
  --------------------------     1994   	rseg $$NOPx$main
                                 1995   CFUNCTION 216
                                 1996   
00:0000                          1997   _NOPx	:
                                 1998   CBLOCK 216 1 1005
                                 1999   
                                 2000   ;;void NOPx( unsigned int MyCount ){
                                 2001   CLINEA 0000H 0001H 03EDH 0001H 0022H
00:0000 5E-F8                    2002   	push	er8
00:0002 05-F8                    2003   	mov	er8,	er0
                                 2004   CBLOCK 216 2 1005
                                 2005   CARGUMENT 46H 0002H 0028H "MyCount" 02H 00H 01H
                                 2006   CLOCAL 46H 0002H 0024H 0002H "ONCNT" 02H 00H 01H
                                 2007   CLOCAL 46H 0002H 0025H 0002H "xxx" 02H 00H 01H
                                 2008   
                                 2009   ;;    unsigned int ONCNT = 0;
                                 2010   CLINEA 0000H 0001H 03EEH 0005H 001BH
00:0004 00 E0                    2011   	mov	er0,	#0 
                                 2012   
                                 2013   ;;    xxx = MyCount;
                                 2014   CLINEA 0000H 0001H 03F1H 0005H 0012H
00:0006 85-F2                    2015   	mov	er2,	er8
                                 2016   
                                 2017   ;;        while(ONCNT < xxx) {	// NOP for "xxx" Cycles
                                 2018   CLINEA 0000H 0001H 03F2H 0009H 0034H
00:0008 01 CE                    2019   	bal	_$L115
00:000A                          2020   _$L117 :
                                 2021   CBLOCK 216 3 1010
                                 2022   
                                 2023   ;;            ONCNT++;
                                 2024   CLINEA 0000H 0000H 03F3H 000DH 0014H
00:000A 81 E0                    2025   	add	er0,	#1 
                                 2026   CBLOCKEND 216 3 1012
                                 2027   
                                 2028   ;;        }
                                 2029   CLINEA 0000H 0000H 03F4H 0009H 0009H
00:000C                          2030   _$L115 :
                                 2031   
                                 2032   ;;        while(ONCNT < xxx) {	// NOP for "xxx" Cycles
                                 2033   CLINEA 0000H 0000H 03F2H 0000H 0000H
00:000C 27-F0                    2034   	cmp	er0,	er2
00:000E FD C1                    2035   	blt	_$L117
                                 2036   CBLOCKEND 216 2 1014
                                 2037   
                                 2038   ;;}
                                 2039   CLINEA 0000H 0001H 03F6H 0001H 0001H
00:0010 1E-F8                    2040   	pop	er8
00:0012 1F-FE                    2041   	rt
                                 2042   CBLOCKEND 216 1 1014
                                 2043   CFUNCTIONEND 216
                                 2044   
                                 2045   	public _IRLED_PWM
                                 2046   	public _checkI2C
                                 2047   	public _main_clrWDT
                                 2048   	public _main_reqNotHalt
                                 2049   	public _NOPx
                                 2050   	public _PortA_Digital_Inputs
                                 2051   	public _main
                                 2052   	public _PortD_Low
                                 2053   	public _NOP1000
                                 2054   	public _PortC_Low
                                 2055   	public _PortB_Low
                                 2056   	public _PortA_Low
                                 2057   	public _analog_comparator
                                 2058   	__flgI2CFin comm data 01h #00h
                                 2059   	__reqNotHalt comm data 01h #00h
                                 2060   	extrn code near : _irq_init
                                 2061   	extrn code near : _i2c_stop
                                 2062   	extrn code near : _i2c_startReceive
                                 2063   	extrn code near : _i2c_continue
                                 2064   	extrn code near : _irq_di
                                 2065   	extrn code near : _irq_ei
                                 2066   	extrn code near : _irq_setHdr
                                 2067   	extrn code near : _i2c_startSend
                                 2068   	extrn code near : _i2c_init
                                 2069   	extrn code : $$start_up
                                 2070   
  --------------------------     2071   	cseg #00h at 02h
00:0002 00-00'                   2072   	dw	$$start_up
                                 2073   
  --------------------------     2074   	rseg $$NINITTAB
??:0000 5C                       2075   	db	05ch
??:0001 FA                       2076   	db	0fah
??:0002 FF                       2077   	db	0ffh
??:0003 10                       2078   	db	010h
??:0004 C0                       2079   	db	0c0h
??:0005 C1                       2080   	db	0c1h
??:0006 C2                       2081   	db	0c2h
??:0007 C3                       2082   	db	0c3h
??:0008 C4                       2083   	db	0c4h
??:0009 C8                       2084   	db	0c8h
??:000A C9                       2085   	db	0c9h
??:000B CA                       2086   	db	0cah
??:000C CB                       2087   	db	0cbh
??:000D CC                       2088   	db	0cch
??:000E CD                       2089   	db	0cdh
??:000F CE                       2090   	db	0ceh
??:0010 CF                       2091   	db	0cfh
??:0011 00                       2092   	db	00h
??:0012 01                       2093   	db	01h
??:0013 02                       2094   	db	02h
??:0014 03                       2095   	db	03h
??:0015 04                       2096   	db	04h
??:0016 05                       2097   	db	05h
??:0017 06                       2098   	db	06h
??:0018 07                       2099   	db	07h
??:0019 08                       2100   	db	08h
??:001A 09                       2101   	db	09h
??:001B F0                       2102   	db	0f0h
??:001C F1                       2103   	db	0f1h
??:001D F2                       2104   	db	0f2h
??:001E F4                       2105   	db	0f4h
??:001F F5                       2106   	db	0f5h
??:0020 F4                       2107   	db	0f4h
??:0021 F5                       2108   	db	0f5h
??:0022 07                       2109   	db	07h
??:0023 01                       2110   	db	01h
??:0024 00                       2111   	db	00h
??:0025 1F                       2112   	db	01fh
??:0026 00                       2113   	db	00h
??:0027 00                       2114   	db	00h
??:0028 03                       2115   	db	03h
??:0029 04                       2116   	db	04h
??:002A 00                       2117   	db	00h
??:002B 00                       2118   	db	00h
??:002C 00                       2119   	db	00h
??:002D 00                       2120   	db	00h
??:002E 00                       2121   	db	00h
                                 2122   
  --------------------------     2123   	rseg $$NINITVAR
00:0000                          2124   _BU21072Address :
00:0000                          2125   	ds	01h
00:0001                          2126   _LEDDrive_LED_CH :
00:0001                          2127   	ds	01h
00:0002                          2128   _CNT :
00:0002                          2129   	ds	01h
00:0003                          2130   _INTERRUPT :
00:0003                          2131   	ds	01h
00:0004                          2132   _CFG_SIN10 :
00:0004                          2133   	ds	01h
00:0005                          2134   _CFG_SIN32 :
00:0005                          2135   	ds	01h
00:0006                          2136   _CFG_SIN54 :
00:0006                          2137   	ds	01h
00:0007                          2138   _CFG_SIN76 :
00:0007                          2139   	ds	01h
00:0008                          2140   _CFG_SIN98 :
00:0008                          2141   	ds	01h
00:0009                          2142   _GA10 :
00:0009                          2143   	ds	01h
00:000A                          2144   _GA2 :
00:000A                          2145   	ds	01h
00:000B                          2146   _ON0 :
00:000B                          2147   	ds	01h
00:000C                          2148   _ON1 :
00:000C                          2149   	ds	01h
00:000D                          2150   _ON2 :
00:000D                          2151   	ds	01h
00:000E                          2152   _OFF :
00:000E                          2153   	ds	01h
00:000F                          2154   _OSTIMES :
00:000F                          2155   	ds	01h
00:0010                          2156   _CONTTIMES :
00:0010                          2157   	ds	01h
00:0011                          2158   _SIN0_DATA :
00:0011                          2159   	ds	01h
00:0012                          2160   _SIN1_DATA :
00:0012                          2161   	ds	01h
00:0013                          2162   _SIN2_DATA :
00:0013                          2163   	ds	01h
00:0014                          2164   _SIN3_DATA :
00:0014                          2165   	ds	01h
00:0015                          2166   _SIN4_DATA :
00:0015                          2167   	ds	01h
00:0016                          2168   _SIN5_DATA :
00:0016                          2169   	ds	01h
00:0017                          2170   _SIN6_DATA :
00:0017                          2171   	ds	01h
00:0018                          2172   _SIN7_DATA :
00:0018                          2173   	ds	01h
00:0019                          2174   _SIN8_DATA :
00:0019                          2175   	ds	01h
00:001A                          2176   _SIN9_DATA :
00:001A                          2177   	ds	01h
00:001B                          2178   _CLR_INTERRUPT :
